title;artist;genre;duration_min;rating;times_rated;duration_category
Lamento Boliviano;Los Enanitos Verdes;pop;3.7;8.64;280;Medium Duration
Take on Me;a-ha;pop;3.75;9.82;359;Medium Duration
Ahora Te Puedes Marchar;Luis Miguel;pop;3.2;9.37;168;Medium Duration
El Efecto;Rauw Alejandro;pop;3.62;9.48;391;Medium Duration
Rosa Pastel;Belanova;pop;3.1;8.5;303;Medium Duration
Yellow;Coldplay;pop;4.45;8.28;372;Medium Duration
Borro Cassette;Maluma;pop;3.46;8.89;305;Medium Duration
El Perdedor;Maluma;pop;3.44;8.81;355;Medium Duration
Corazón partío;Alejandro Sanz;pop;5.72;8.44;184;High Duration
Amiga mía;Alejandro Sanz;pop;4.85;8.44;315;High Duration
Die With A Smile;Lady Gaga;pop;4.19;8.57;342;Medium Duration
Oye Mi Amor;Maná;pop;4.39;9.47;197;Medium Duration
Hawái;Maluma;pop;3.32;9.28;285;Medium Duration
Danza Kuduro;Don Omar;pop;3.31;9.6;377;Medium Duration
MOJABI GHOST;Tainy;pop;3.87;8.46;182;Medium Duration
CHIHIRO;Billie Eilish;pop;5.06;8.08;257;High Duration
Quevedo: Bzrp Music Sessions, Vol. 52;Bizarrap;pop;3.32;9.19;165;Medium Duration
Everybody Wants To Rule The World;Tears For Fears;pop;4.19;8.49;295;Medium Duration
WILDFLOWER;Billie Eilish;pop;4.36;9.28;221;Medium Duration
Tiroteo - Remix;Marc Seguí;pop;5.36;9.01;188;High Duration
Cuatro Babys (feat. Trap Capos, Noriel, Bryant Myers & Juhn);Maluma;pop;4.64;9.03;231;Medium Duration
Todo De Ti;Rauw Alejandro;pop;3.33;8.28;188;Medium Duration
LOKERA;Rauw Alejandro;pop;3.29;9.04;207;Medium Duration
Salió El Sol;Don Omar;pop;5.25;8.71;292;High Duration
Me Dediqué a Perderte;Alejandro Fernández;pop;3.86;9.39;208;Medium Duration
Soltera;Shakira;pop;3.58;9.52;375;Medium Duration
Dile;Don Omar;pop;3.41;8.91;291;Medium Duration
Todo Cambió;Camila;pop;3.23;9.01;239;Medium Duration
Mónaco;LAGOS;pop;3.21;9.55;378;Medium Duration
As It Was;Harry Styles;pop;2.79;9.44;176;Low Duration
En algún lugar;Duncan Dhu;pop;3.93;8.76;389;Medium Duration
Hips Don't Lie (feat. Wyclef Jean);Shakira;pop;3.63;8.27;353;Medium Duration
Poker Face;Lady Gaga;pop;3.95;8.42;224;Medium Duration
Desenfocao';Rauw Alejandro;pop;2.84;9.09;382;Low Duration
BIRDS OF A FEATHER;Billie Eilish;pop;3.51;8.85;296;Medium Duration
LUNA;Feid;pop;3.28;9.12;231;Medium Duration
Ella Y Yo - Featuring Don Omar;Aventura;pop;4.46;9.26;151;Medium Duration
Me Rehúso;Danny Ocean;pop;3.43;9.83;283;Medium Duration
One Of The Girls (with JENNIE, Lily Rose Depp);The Weeknd;pop;4.08;9.44;340;Medium Duration
Los Infieles;Aventura;pop;4.29;8.03;169;Medium Duration
Desesperados;Rauw Alejandro;pop;3.75;8.06;202;Medium Duration
Dueles;Jesse & Joy;pop;4.13;9.4;164;Medium Duration
Que Lloro;Sin Bandera;pop;4.01;8.27;398;Medium Duration
Quién Como Tú;Ana Gabriel;pop;3.53;9.98;237;Medium Duration
Rosas;La Oreja de Van Gogh;pop;3.94;8.38;241;Medium Duration
Es Por Ti;Juanes;pop;4.18;8.74;365;Medium Duration
Good Luck, Babe!;Chappell Roan;pop;3.64;8.84;283;Medium Duration
Antologia;Shakira;pop;4.24;9.52;302;Medium Duration
La Old Skul;Rauw Alejandro;pop;3.58;9.07;229;Medium Duration
Ciega, Sordomuda;Shakira;pop;4.46;8.4;239;Medium Duration
Creep;Radiohead;rock;3.98;9.32;186;Medium Duration
Every Breath You Take;The Police;rock;4.23;9.62;399;Medium Duration
Eres;Café Tacvba;rock;4.46;9.19;178;Medium Duration
Kumbala;Maldita Vecindad Y Los Hijos Del 5to. Patio;rock;4.45;9.98;249;Medium Duration
I Was Made For Lovin' You;KISS;rock;4.52;8.93;288;Medium Duration
Viento;Caifanes;rock;3.94;8.69;334;Medium Duration
Sweet Child O' Mine;Guns N' Roses;rock;5.93;9.78;321;High Duration
Afuera;Caifanes;rock;4.81;8.25;310;High Duration
We Are The People;Empire Of The Sun;rock;4.46;9.19;319;Medium Duration
Labios Rotos - En Vivo Desde México / 2010;Zoé;rock;4.05;8.75;242;Medium Duration
Cuando Pase El Temblor - Remasterizado 2007;Soda Stereo;rock;3.82;8.66;377;Medium Duration
En El Muelle de San Blas;Maná;rock;5.87;9.39;211;High Duration
La Célula Que Explota;Caifanes;rock;3.6;9.7;270;Medium Duration
I Wanna Be Yours;Arctic Monkeys;rock;3.07;9.84;170;Medium Duration
Pumped Up Kicks;Foster The People;rock;3.99;9.36;179;Medium Duration
La flaca;Jarabe De Palo;rock;4.35;9.25;298;Medium Duration
Luz De Dia;Los Enanitos Verdes;rock;4.48;9.29;348;Medium Duration
Feel Good Inc.;Gorillaz;rock;3.71;8.42;166;Medium Duration
Soñé - En Vivo;Zoé;rock;3.78;8.25;219;Medium Duration
Devuélveme a mi chica;Hombres G;rock;3.23;8.74;150;Medium Duration
De Música Ligera - Remasterizado 2007;Soda Stereo;rock;3.55;9.32;360;Medium Duration
Luna - En Vivo;Zoé;rock;4.67;9.79;270;Medium Duration
Locos;León Larregui;rock;2.96;8.94;397;Medium Duration
Sweater Weather;The Neighbourhood;rock;4.01;9.45;255;Medium Duration
Amargo Adiós;Inspector;rock;3.81;8.57;204;Medium Duration
Clavado en Un Bar;Maná;rock;5.18;8.55;241;High Duration
No Dejes Que...;Caifanes;rock;4.65;9.54;255;Medium Duration
Brillas;León Larregui;rock;3.77;8.89;271;Medium Duration
Love;Zoé;rock;3.39;8.74;328;Medium Duration
Hasta la Raíz;Natalia Lafourcade;rock;3.7;8.31;314;Medium Duration
Stressed Out;Twenty One Pilots;rock;3.37;8.39;380;Medium Duration
El Sol No Regresa;La Quinta Estacion;rock;3.81;9.33;164;Medium Duration
Rayando el Sol;Maná;rock;4.17;8.2;318;Medium Duration
Me Voy;Julieta Venegas;rock;3.13;9.68;293;Medium Duration
Arrullo De Estrellas;Zoé;rock;4.21;9.15;349;Medium Duration
Safe and Sound;Capital Cities;rock;3.21;9.86;267;Medium Duration
Azul;Zoé;rock;3.24;9.91;194;Medium Duration
Me Muero;La Quinta Estacion;rock;3.16;8.7;166;Medium Duration
Sabor a Chocolate;Elefante;rock;3.86;8.71;390;Medium Duration
Así Es la Vida;Elefante;rock;5.17;9.4;359;High Duration
Dulce Soledad;Enjambre;rock;3.73;9.74;190;Medium Duration
Caraluna;Bacilos;rock;4.44;9.06;280;Medium Duration
Ángel;Elefante;rock;4.83;9.83;221;High Duration
La Dosis Perfecta;Panteon Rococo;rock;4.26;9.02;183;Medium Duration
X (feat. Maluma & Ozuna) - Remix;Nicky Jam;hip-hop;3.93;9.58;197;Medium Duration
Eres Mía;Romeo Santos;hip-hop;4.18;8.31;282;Medium Duration
Botella Tras Botella;Gera MX;hip-hop;3.29;8.24;305;Medium Duration
Propuesta Indecente;Romeo Santos;hip-hop;3.92;9.67;226;Medium Duration
Tu No Vive Asi (feat. Mambo Kingz & DJ Luian);Arcángel;hip-hop;4.4;9.7;285;Medium Duration
Gangsta's Paradise;Coolio;hip-hop;4.01;9.31;319;Medium Duration
Virtual Diva;Don Omar;hip-hop;3.99;8.96;231;Medium Duration
Shorty Party;Cartel De Santa;hip-hop;4.42;9.38;326;Medium Duration
Taboo;Don Omar;hip-hop;4.87;8.38;330;High Duration
A Mí;Rels B;hip-hop;3.49;9.08;168;Medium Duration
Imitadora;Romeo Santos;hip-hop;3.91;8.79;288;Medium Duration
Loca;KHEA;hip-hop;4.11;9.61;340;Medium Duration
Pa' Que Retozen;Tego Calderón;hip-hop;2.53;8.8;338;Low Duration
DARE (feat. Shaun Ryder & Roses Gabor);Gorillaz;hip-hop;4.08;9.57;337;Medium Duration
Not Like Us;Kendrick Lamar;hip-hop;4.57;8.87;344;Medium Duration
Adan y Eva;Paulo Londra;hip-hop;4.28;8.29;375;Medium Duration
See You Again (feat. Kali Uchis);Tyler, The Creator;hip-hop;3.01;8.49;320;Medium Duration
Éxtasis;Millonario & W. Corona;hip-hop;4.82;9.6;344;High Duration
On Melancholy Hill;Gorillaz;hip-hop;3.9;9.35;226;Medium Duration
Pa' Que La Pases Bien;Arcángel;hip-hop;3.57;9.97;394;Medium Duration
Give Me Everything (feat. Nayer);Pitbull;hip-hop;4.21;8.03;341;Medium Duration
REAL GANGSTA LOVE;Trueno;hip-hop;2.42;8.2;346;Low Duration
Todas Mueren por Mí;Cartel De Santa;hip-hop;3.72;8.2;253;Medium Duration
Querer Querernos;Canserbero;hip-hop;4.0;9.62;180;Medium Duration
Without Me;Eminem;hip-hop;4.84;9.05;359;High Duration
Ojitos Chiquitos;Don Omar;hip-hop;3.82;8.35;272;Medium Duration
Tal Vez;Paulo Londra;hip-hop;4.4;8.52;293;Medium Duration
lo que hay x aquí;Rels B;hip-hop;2.58;9.98;352;Low Duration
Llévame Contigo;Romeo Santos;hip-hop;3.77;9.88;394;Medium Duration
Ven Bailalo - Reggaeton Mix;Angel Y Khriz;hip-hop;4.21;8.45;389;Medium Duration
Burbujas de Cristal;Cartel De Santa;hip-hop;3.74;9.5;266;Medium Duration
Dile al Amor;Aventura;hip-hop;3.82;8.38;297;Medium Duration
Nena Maldición (feat. Lenny Tavárez);Paulo Londra;hip-hop;3.79;9.6;384;Medium Duration
Maquiavélico;Canserbero;hip-hop;4.75;8.67;369;Medium Duration
cómo dormiste?;Rels B;hip-hop;1.88;8.58;303;Low Duration
Encantadora;Yandel;hip-hop;4.0;9.23;313;Medium Duration
Mamichula - con Nicki Nicole;Trueno;hip-hop;3.65;9.13;284;Medium Duration
Leve;Cartel De Santa;hip-hop;3.75;9.12;342;Medium Duration
Por un Segundo;Aventura;hip-hop;4.25;9.93;337;Medium Duration
Tocame;La Santa Grifa;hip-hop;3.88;8.63;157;Medium Duration
Si Te Vienen a Contar;Cartel De Santa;hip-hop;3.66;9.91;308;Medium Duration
"All The Stars (with SZA) - From ""Black Panther: The Album""";Kendrick Lamar;hip-hop;3.87;9.55;302;Medium Duration
